Comentario,Instancia,Instancia_Unificada,Cluster
Encuesta equivocada,Departamento de Gestión Escolar,Gestión Escolar,-1
"QUIERO FELICITAR A YADHIRA DE GESTION ESCOLAT AUE EL DIA DE HOY ME ATENDIO EN LA VENTANILLA Y FUE MUY AMABLE Y ATENTA, ME SOLUCIONO MI SOLICITUD CON UNA EXCELENTE ACTITUD. ENHORABUENA, DESEO QUE LOS DEMAS ADMINISTRATIVOS ME ATENDIESEN COMO ELLA LO HIZO",Departamento de Gestión Escolar,Gestión Escolar,-1
"Mucha paciencia y atención increíble por su parte, quedó muy agradecido con el Maestro Efrén!",Departamento de Innovación Educativa,Innovación Educativa,-1
Mosso es bastante atento,Dirección,Dirección,-1
Todo muy bien,Departamento de Gestión Escolar,Gestión Escolar,-1
Excelente chango,Unidad de Tecnología Educativa y Campus Virtual,Tecnología Educativa y Campus Virtual,-1
Me gustaría felicitarlos por ese gran chango,Unidad de Tecnología Educativa y Campus Virtual,Tecnología Educativa y Campus Virtual,-1
Felicitación por la facilitación del proceso y eficiencia,Departamento de Extensión y Apoyos Educativos,Extensión y Apoyos Educativos,-1
Servicio rápido y atento,Departamento de Gestión Escolar,Gestión Escolar,-1
Se deben incorporar más materias a las clases virtuales,Unidad de Tecnología Educativa y Campus Virtual,Tecnología Educativa y Campus Virtual,-1
Felicitacion buena información,Departamento de Gestión Escolar,Gestión Escolar,-1
Muy buen trabajo,Dirección,Dirección,-1
Poner cortinas en otros salones,Recursos Materiales y Servicios Generales,Recursos Materiales y Servicios Generales,-1
El cambio de salones que hicieron está horrible,Departamento de Evaluación y Seguimiento Académico,Evaluación y Seguimiento Académico,-1
Pienso que está muy bien el diseño de programas,Departamento de Innovación Educativa,Innovación Educativa,-1
Buena actividad para integrar al grupo y los equipos.,Unidad de Tecnología Educativa y Campus Virtual,Tecnología Educativa y Campus Virtual,-1
Simplemente una felicitación,Unidad de Tecnología Educativa y Campus Virtual,Tecnología Educativa y Campus Virtual,-1
La distribución de salones de este semestre es confusa,Departamento de Evaluación y Seguimiento Académico,Evaluación y Seguimiento Académico,-1
Que no sea al aire libre,Actividades Culturales y/o Deportivas,Actividades Culturales y/o Deportivas,-1
Buena opción la de juntar a las carreras pasa que se puede convivir con todos,Unidad de Tecnología Educativa y Campus Virtual,Tecnología Educativa y Campus Virtual,-1
"Muy mal cambio, innecesario andar buscando salones en otros edificios y moviéndose de pisos",Departamento de Evaluación y Seguimiento Académico,Evaluación y Seguimiento Académico,-1
"Me gustó la actividad, pero no me gustó que los grupos de otras carreras estén combinados",Unidad de Tecnología Educativa y Campus Virtual,Tecnología Educativa y Campus Virtual,-1
Muy buena actividad integradora me gustó la dinámica,Unidad de Tecnología Educativa y Campus Virtual,Tecnología Educativa y Campus Virtual,-1
Estuvo padre la actividad,Unidad de Tecnología Educativa y Campus Virtual,Tecnología Educativa y Campus Virtual,-1
"Felicidades por una actividad movida, me obligo a hablar con alguien",Unidad de Tecnología Educativa y Campus Virtual,Tecnología Educativa y Campus Virtual,-1
Las instalaciones están muy bien cuidadas,Recursos Materiales y Servicios Generales,Recursos Materiales y Servicios Generales,-1
"El proceso fue llevado a cabo de manera práctica y eficiente. La descripción del taller por parte de la profesora Elsa fue muy clara, en general ya hecho un excelente trabajo desde que se le asignó la jefatura de formación básica",Departamento de Formación Básica,Formación Básica,-1
Muy buena la administración,Departamento de Gestión Escolar,Gestión Escolar,-1
Pongan más cupos para los regulares,Departamento de Gestión Escolar,Gestión Escolar,-1
Errores masivos para inscripción,Departamento de Gestión Escolar,Gestión Escolar,-1
Consultoria mejor guiada a los estudiantes para ser participe en las elecciones escolares,Dirección,Dirección,-1
Una felicitación a la profesora por incentivar el uso de las herramientas que proporciona la institución.,Unidad de Tecnología Educativa y Campus Virtual,Tecnología Educativa y Campus Virtual,-1
Mi felicitacion es al profesor mosso que cuando tuve problemas con mi papeleo en el cambio de carrera me ayudo a completar este procedimiento.,Dirección,Dirección,-1
Hay problemas de horario al momento de la reinscripción,Departamento de Gestión Escolar,Gestión Escolar,-1
Buen servicio,Departamento de Formación Integral e Institucional (La CATT es parte de este Depto.),Formación Integral e Institucional,-1
Finalizó el semestre y no habían realizado la dispersión de fondos,Departamento de Extensión y Apoyos Educativos,Extensión y Apoyos Educativos,-1
"Queja sobre las cafeterías que no ofrecen buenos productos ni alimentos, por lo que muchos optan por comida fuera más costosa, me gustaría que se pudiera armar como en otras escuelas un comedor comunitario? No sé si sea el nombre pero para que tengan buena comida y a precio accesible únicamente para estudiantes o que se de un descuento por estudiante",Subdirección Administrativa,Subdirección Administrativa,-1
"Siento que sería buena idea que dejaran inscribir materias del semestre en el que estás, es dexir aunque estes cursando materias dejaran 5to te dejaran meter de 8vo si ese es tu semestre (pero solo cuando sea una materia del semestre más bajo)",Subdirección Académica,Subdirección Académica,-1
"Muchos de mis compañeros luego se quedan sin grupo a pesar de que tienen un promedio arriba de 8, porque se acaban muy rapido los pocos lugares, más en la mañana ya que hay ciertos compañeros que no tienen la posibilidad de ir en la tarde por sus trabajos. También siempre que nos reinscribimos aparecen varios profesor como ""sin asignar"" al momento de hacer nuestro horario.",Subdirección Académica,Subdirección Académica,-1
Dispersión de apoyo extraordinario despues del terminal el ciclo escolar,Departamento de Extensión y Apoyos Educativos,Extensión y Apoyos Educativos,-1
"Pedí constancia de estudios y de inscripción, y no me deja bajarlas del Saes",Departamento de Gestión Escolar,Gestión Escolar,-1
Facilitar la información sobre qué cubículos están asignados y a qué profesor pertenece cada cubículo,Departamento de Evaluación y Seguimiento Académico,Evaluación y Seguimiento Académico,-1
Deberían de verificar el sistema de citas ya que tuve un problema con mi reinscripción y no perdí cupo en una materia,Departamento de Gestión Escolar,Gestión Escolar,-1
"No parece haber un interés en las encuestas, se sabe de profesores que no enseñan bien o que de plano no enseñan y pese a las múltiples encuestas, la escuela sigue asignándoles muchos grupos.",Departamento de Evaluación y Seguimiento Académico,Evaluación y Seguimiento Académico,-1
"Fue muy rápido el proceso y fue amable la persona que me atendió, incluso me ayudó ya que no tenía tanto tiempo para entregar el FUA",Departamento de Gestión Escolar,Gestión Escolar,-1
El que me atendió en gestión escolar se portó de manera grosera e incompetente tomando como prioridad su superioridad,Departamento de Gestión Escolar,Gestión Escolar,-1
deben de haber más grupos y opciones para ia y lcd,Subdirección Académica,Subdirección Académica,-1
Excelente servicio,Departamento de Servicios Estudiantiles,Servicios Estudiantiles,-1
Utilizar la plataforma de Microsoft 365 en lugar de Google.,Coordinación de Enlace y Gestión Técnica,Coordinación de Enlace y Gestión Técnica,-1
Todo bien,Departamento de evaluación y Seguimiento Académico,Evaluación y Seguimiento Académico,-1
Buen servicio,Departamento de Innovación Educativa,Innovación Educativa,-1
"Al ingresar al SISMI para obtener mis pólizas y mi carta renuncia, al poner buscar, me aparece que no se encuentran resultados, llevo mas de 2 semanas asi",Departamento de Servicios Estudiantiles,Servicios Estudiantiles,-1
Todo súper,Subdirección Académica,Subdirección Académica,-1
"Por medio de la presente quiero manifestar mi inconformidad respecto al servicio de casilleros que se ofrece en la escuela. Recientemente se aumentó el costo en 50 pesos de manera repentina y sin justificación alguna, lo cual resulta injusto para los estudiantes, ya que no se brindó explicación clara ni se notificó con anticipación. Además del incremento de precio, el servicio de entrega de casilleros es deficiente. El proceso resulta desorganizado, lento y poco eficiente, generando molestias innecesarias para quienes cumplimos puntualmente con el pago. Considero que como alumnos merecemos un trato justo y transparente. Lo mínimo que se debería garantizar es una explicación clara sobre los aumentos en el costo y una mejora real en la atención y organización al momento de asignar y entregar los casilleros. Solicito atentamente que se revise esta situación, se brinde una respuesta sobre el aumento aplicado y se tomen las medidas necesarias para mejorar el servicio. Atentamente, Anónimo",Subdirección Administrativa,Subdirección Administrativa,-1
Muy buena atención y resuelve todas tus dudas amablemente.,Unidad Politécnica de Integración Social,Unidad Politécnica de Integración Social,-1
El profesor es realmente amable y busco apoyarme en todo aspecto,Unidad Politécnica de Integración Social,Unidad Politécnica de Integración Social,-1
